True,Prediction,%Char1,%Char2,%Char3,%Char4,%Char5,%Char6,%Char7
H7DWu6j,H7DWuGj,0.9918785095214844,0.9989000558853148,0.9838396906852722,0.9996675252914428,0.6232783794403076,0.3954427242279053,0.4158344268798828
Gu6vHjy,GU6VHjy,0.9264176487922668,0.8182147145271301,0.5689725279808044,0.5556528568267822,0.996635377407074,0.8856985569000244,0.8057308197021484
6PeJvmP,6peJVmP,0.872334897518158,0.5043424367904663,0.9468997716903688,0.7144219875335693,0.8500680923461914,0.8056051135063171,0.4443754255771637
mm2TKvE,mm2TKVE,0.9216210842132568,0.8232237696647644,0.951547622680664,0.9996077418327332,0.7533000707626343,0.6179543733596802,0.9999991655349731
74BpL8p,74BpL8p,0.9997392296791076,0.9895148277282716,0.9957200884819032,0.7019244432449341,0.9935250282287598,0.9949169158935548,0.7264092564582825
GvXXYLx,GVXxYLx,0.986364483833313,0.7208544015884399,0.6005101799964905,0.5328902006149292,0.7527301907539368,0.9947347640991212,0.8271355628967285
nfSG3vV,nFSG3VV,0.999970316886902,0.9675942659378052,0.9462209343910216,0.6075302362442017,0.9999920129776,0.6850337386131287,0.8302459716796875
pk6fMjh,pk6FMjh,0.5041198134422302,0.8676427602767944,0.8634136319160461,0.9401699304580688,0.9863539338111876,0.6931179165840149,0.933199107646942
4ncUCpL,4nCUCpL,0.9997592568397522,0.9976329803466796,0.821994960308075,0.9455893635749816,0.9498956203460692,0.7020852565765381,0.9802523851394652
MSSTQKr,MSSTQKr,0.9755915999412536,0.8988867402076721,0.9465309977531432,0.9998648166656494,0.994184911251068,0.6659026741981506,0.9841917753219604
VhyfuMY,VhyFUMY,0.6775487661361694,0.9337083697319032,0.7285652160644531,0.950075626373291,0.7591279745101929,0.9933892488479614,0.9304062724113464
LLjck8k,LLjCk8k,0.993443727493286,0.99434232711792,0.9570461511611938,0.9091180562973022,0.874652624130249,0.9791473746299744,0.9786354899406432
UyC2m74,UyC2m74,0.9268506169319152,0.8274257183074951,0.9474987387657166,0.9140817523002625,0.6756839752197266,0.998724639415741,0.9979717135429382
eQcxBbL,eQCxBbL,0.9999393224716188,0.992323637008667,0.863288938999176,0.695379912853241,0.9977723956108092,0.9991222023963928,0.9927905797958374
2Ydex3e,2Ydex3e,0.8826563358306885,0.9191091656684875,0.9999675750732422,0.9995397329330444,0.8176932334899902,0.9999994039535522,0.9970723390579224
DdexJvb,DdexJVb,0.8066440224647522,0.8152495622634888,0.9925273656845092,0.6966386437416077,0.674225389957428,0.6850337386131287,0.992113471031189
f33qEYn,F339EYn,0.9514899253845216,0.9999929666519164,0.999995231628418,0.8092373013496399,0.9999059438705444,0.7172460556030273,0.9970411658287048
3GFwEP9,3GFWEP9,0.9999260902404784,0.9989553689956664,0.9969364404678344,0.6979233026504517,0.9878371953964232,0.8416807055473328,0.7681094408035278
xmcXr4w,xmCXr4W,0.7960188388824463,0.7965312004089355,0.8241298794746399,0.5098803043365479,0.993725836277008,0.999292254447937,0.7896989583969116
WL8dDyw,WL8dDyW,0.994076132774353,0.9843618869781494,0.9885821342468262,0.3907919824123382,0.9843226075172424,0.8128613233566284,0.7361915111541748
vdsQwJC,VdSQWJC,0.8747095465660095,0.9928395748138428,0.924737274646759,0.997946321964264,0.824248194694519,0.5498112440109253,0.9483524560928344
hME5dYM,hME5dYM,0.7847352623939514,0.9952096343040466,0.9930919408798218,0.9999991655349731,0.750278890132904,0.9685967564582824,0.9550712704658508
CTYkQPV,CTYkQPV,0.9557929039001464,0.9954641461372375,0.8351288437843323,0.9347434043884276,0.9991917014122008,0.5012147426605225,0.6816706657409668
vVQjBbK,VVQjBbK,0.5274327397346497,0.7268772721290588,0.9968736171722412,0.4998997747898102,0.9950933456420898,0.9769665598869324,0.5233430862426758
5cwshMb,5CWShMb,0.9999994039535522,0.8542914390563965,0.6970283389091492,0.9252931475639344,0.870150089263916,0.9958593249320984,0.9855353832244872
8fxCxTr,8FxCxTr,0.9821568131446838,0.947432577610016,0.8311306238174438,0.9624401330947876,0.6192941665649414,0.96890389919281,0.9431813955307008
yQqQykw,yQqQykW,0.7843974828720093,0.9995973706245422,0.8540828824043274,0.9940819144248962,0.8676239252090454,0.9549008011817932,0.8103015422821045
aGLSEGv,aGLSEGV,0.7145503759384155,0.9907228350639344,0.9900563955307008,0.9129881262779236,0.9852012991905212,0.9984241724014282,0.7196640372276306
djn7aW3,djn7aW3,0.8584277033805847,0.3750666677951813,0.9999269247055054,0.9849507808685304,0.9965009689331056,0.9984509944915771,0.9999997615814208
Lrm7EKq,LrM7Ek9,0.9566619396209716,0.8938636183738708,0.8908514380455017,0.9990267753601074,0.9999946355819702,0.5310119986534119,0.8736013174057007
dccXUp7,dCCXUP7,0.8219885230064392,0.8781668543815613,0.7932549118995667,0.5518603920936584,0.9509831666946412,0.6994120478630066,0.998684823513031
TtqfXjn,TtqFxjn,0.9994992017745972,0.9745532274246216,0.9188268780708312,0.952972948551178,0.683227002620697,0.6956207752227783,0.9877810478210448
arG3VhQ,arG3VhQ,0.9866800904273988,0.9980512857437134,0.9974602460861206,0.9999996423721312,0.6370802521705627,0.7477188110351562,0.9990085959434508
SuQnsvj,S4QnSVj,0.9513373970985411,0.6313620805740356,0.9957875609397888,0.9890457391738892,0.9116559028625488,0.8234971165657043,0.4050577878952026
rYBh5G5,rYBn5G5,0.266068696975708,0.5529033541679382,0.9972149133682252,0.5643290281295776,0.999372661113739,0.9940483570098876,0.997974693775177
MUj6rbp,MUj6rbP,0.958082675933838,0.9068454504013062,0.5767301321029663,0.8304892778396606,0.8575869798660278,0.9590435028076172,0.5715839862823486
uQerKMx,uQerkMx,0.6813373565673828,0.9987265467643738,0.9952101111412048,0.8200943470001221,0.5369369387626648,0.9832355976104736,0.7823113203048706
puum2kR,pUUm2kR,0.8200934529304504,0.8044117093086243,0.6592192649841309,0.7872226238250732,0.983143150806427,0.9879143834114076,0.9794379472732544
MvCTsQK,MVCTSQK,0.9920982122421264,0.8695172667503357,0.8326564431190491,0.9629286527633668,0.9217296242713928,0.9954179525375366,0.7669887542724609
EwmtsdD,EWMtSdD,0.9999964237213136,0.8164259195327759,0.841923713684082,0.9726162552833556,0.932356059551239,0.997414231300354,0.728342592716217
2WsSUeF,2WSSUeF,0.9785834550857544,0.997189462184906,0.8042894005775452,0.958809733390808,0.9130592942237854,0.9959522485733032,0.9963176250457764
7hBrmGx,7hBrmGx,0.9998024106025696,0.9363222122192384,0.9966721534729004,0.993725836277008,0.5731859803199768,0.9937639832496644,0.817448079586029
3aXP8nP,3axP8nP,0.9999889135360718,0.5225249528884888,0.6716698408126831,0.9130865335464478,0.9855489134788512,0.9990585446357728,0.8437682390213013
wAdmPFJ,WAdMPFj,0.8690528273582458,0.9904804825782776,0.9970530271530152,0.9112986326217652,0.8768810629844666,0.9756375551223756,0.5502552390098572
jxXtmnh,jxXtmnh,0.4050577282905578,0.8488933444023132,0.5171576142311096,0.74942547082901,0.8159602284431458,0.9999632835388184,0.9723463654518129
6dLTWTL,6dLTWTL,0.3792834281921386,0.8959465026855469,0.8544228076934814,0.96186763048172,0.9999929666519164,0.9994828701019288,0.9476588368415833
DwCQhun,DWCQhUn,0.9154651761054992,0.7300596833229065,0.9535204768180848,0.9995967745780944,0.9222869277000428,0.5353808403015137,0.9993439316749572
BYRdxfU,BYRdxFU,0.9860016107559204,0.5529033541679382,0.9970266222953796,0.6769707202911377,0.9298535585403442,0.874391496181488,0.9465600252151488
pqCSV5F,pqCSV5F,0.8044179081916809,0.7681781053543091,0.937751293182373,0.9179164171218872,0.8102842569351196,0.9999983310699464,0.9984127283096312
y5TXusj,y5TxUSj,0.8128613233566284,0.9992177486419678,0.9984328150749208,0.7481223940849304,0.6930148005485535,0.9469791054725648,0.3850901126861572
Bv2ekVK,BV2ekVK,0.9950933456420898,0.6412655115127563,0.8925847411155701,0.9979479908943176,0.8841395974159241,0.8102545738220215,0.6520442962646484
BAGrk5M,BAGrk5M,0.995291233062744,0.99518483877182,0.992268979549408,0.993725836277008,0.874652624130249,0.999372661113739,0.997793197631836
j6Pbk8d,jGPbk8d,0.5853834748268127,0.3813843429088592,0.921207845211029,0.9536765813827516,0.9170745015144348,0.9985504746437072,0.9943389296531676
dJVq4Vc,dJVq4VC,0.6254685521125793,0.5476774573326111,0.7224922180175781,0.8736293315887451,0.99762362241745,0.6744769811630249,0.8900880217552185
8hxPqUC,8hxP9UC,0.8919376730918884,0.9891049265861512,0.7858771681785583,0.8993762135505676,0.940265655517578,0.9050623774528505,0.9572465419769288
9J8FR8x,9J8FR8x,0.7681094408035278,0.6654497385025024,0.879753053188324,0.9959918856620787,0.99770325422287,0.9920973777770996,0.6732811331748962
JLbKAPW,JLbKAPW,0.6704243421554565,0.9849073886871338,0.8891983032226562,0.5238891839981079,0.9979119896888732,0.8993762135505676,0.955579161643982
p2YCCwL,p2YCCWL,0.7762027382850647,0.8996057510375977,0.9358145594596864,0.9532638788223268,0.9485082626342772,0.9214925169944764,0.9881961345672609
VBdW2JP,VBdW2Jp,0.8174841403961182,0.9987125396728516,0.4593805074691772,0.9980196952819824,0.9884390234947203,0.66489577293396,0.5234360098838806
5auHjrH,5aUHjrH,0.9842096567153932,0.9990839958190918,0.4847829043865204,0.9998550415039062,0.4057705700397491,0.9449585676193236,0.9923279881477356
t85YpVY,t85YpVY,0.7824936509132385,0.9995179176330566,0.9999992847442628,0.8142110705375671,0.7309193015098572,0.7718248963356018,0.8362445831298828
DkfQAvx,DkFQAVx,0.993699550628662,0.964117705821991,0.972878396511078,0.9980727434158324,0.9826387166976928,0.6850337386131287,0.8138430118560791
4XBEcJm,4xBECjM,0.998196303844452,0.5268078446388245,0.9616017937660216,0.9999972581863404,0.8200646042823792,0.6988742351531982,0.7471780776977539
qLSb98U,qLSb98U,0.768126368522644,0.9867603778839112,0.9414975047111512,0.9362385869026184,0.9701308608055116,0.9985504746437072,0.9572952389717102
VDx7MvQ,VDx7MVQ,0.7895570397377014,0.9472166299819946,0.7572436332702637,0.998724639415741,0.9970382452011108,0.5028936862945557,0.9992864727973938
8AkbyKs,8AkbyKS,0.9852838516235352,0.9977402687072754,0.9690133333206176,0.983567714691162,0.7957105040550232,0.5073878169059753,0.9104071259498596
swcsJkV,SWCSJkV,0.8624979853630066,0.8529727458953857,0.8781668543815613,0.9237496256828308,0.5843254923820496,0.950068473815918,0.7782800793647766
a3JMEVL,a3JMEVL,0.9284141659736632,0.9999979734420776,0.6628925204277039,0.9965351819992064,0.99999737739563,0.8168678879737854,0.9947347640991212
eWwvABJ,eWWVABJ,0.987703025341034,1.0,0.9268258213996888,0.674022912979126,0.9984363913536072,0.9960163235664368,0.5660715103149414
4SbxE73,4SbxE73,0.9972004890441896,0.9188930988311768,0.9509131908416748,0.8062165379524231,0.9994527697563172,0.9993416666984558,0.9999994039535522
7MK9mb2,7Mk9mb2,0.999173939228058,0.9885957837104796,0.5397382974624634,0.8112982511520386,0.799065887928009,0.9980335831642152,0.9690844416618348
nt7Bkpq,nt7Bkpq,0.999947428703308,0.9507806897163392,0.9663373231887816,0.999000608921051,0.9877092838287354,0.759035050868988,0.8284878134727478
Pr9vhfQ,pr9VhFQ,0.5130964517593384,0.9961562752723694,0.9197984933853148,0.5619938373565674,0.9448622465133668,0.978456735610962,0.9995967745780944
eejEEJv,eejEEJV,0.9833987951278688,0.9994992017745972,0.9997052550315856,0.9993582367897034,0.997530162334442,0.6228944659233093,0.883885383605957
5bEfS3B,5bEFS3B,0.9991180300712584,0.987337589263916,0.9999966621398926,0.9447941184043884,0.8994921445846558,0.9999994039535522,0.9938096404075624
sRQuuXq,SRQUUXq,0.8990895748138428,0.997436225414276,0.9989218711853028,0.5263691544532776,0.7890430092811584,0.5783406496047974,0.9134975671768188
Ktj8LWt,Ktj8LWt,0.5547889471054077,0.9997588992118835,0.4816094636917114,0.9982609152793884,0.906220018863678,0.9999974966049194,0.5735391974449158
U9YQFn6,U9YQFnG,0.8296709656715393,0.57694411277771,0.9296917915344238,0.9962071180343628,0.996704638004303,0.9990253448486328,0.36173877120018
LsrSqwM,LSrSqWM,0.99434232711792,0.8363752365112305,0.8731587529182434,0.8973329067230225,0.768126368522644,0.6418411135673523,0.962978720664978
JsfjTVL,JSFjTVL,0.6333420872688293,0.9139151573181152,0.947432577610016,0.6626276969909668,0.9526485800743104,0.7573183178901672,0.9947347640991212
8DucGww,8DUCGWW,0.9873757362365724,0.9835031032562256,0.7357046008110046,0.8985028862953186,0.9581159353256226,0.6314892172813416,0.6563410758972168
YS5fbaJ,YS5FbaJ,0.9410873651504515,0.9019448757171632,0.9999986886978148,0.8608458638191223,0.9976075887680054,0.9981160163879396,0.5671626925468445
CB6Uccb,CBGUCCb,0.9744880199432372,0.9911578297615052,0.3704345822334289,0.9268506169319152,0.8617429137229919,0.8900880217552185,0.9977655410766602
raJC6BU,raJC6BU,0.8938636183738708,0.5843712091445923,0.53950434923172,0.9295969009399414,0.568885862827301,0.9972149133682252,0.9569998383522034
srLSt7F,SrLSt7F,0.9469791054725648,0.993725836277008,0.8544228076934814,0.9063028693199158,0.9270654320716858,0.9995487332344056,0.9422621130943298
9GUyk8x,9GUyk8x,0.6342015266418457,0.9974018335342408,0.916050910949707,0.7912857532501221,0.6571075320243835,0.8399528861045837,0.6192941665649414
kv6XKdU,kVGXkdU,0.5392220616340637,0.5239864587783813,0.738266110420227,0.5208374261856079,0.5392220616340637,0.9169855117797852,0.4573422968387604
SXqjyjP,Sx9jyjP,0.9448704719543456,0.5594576597213745,0.9283286333084106,0.3241035640239715,0.7231437563896179,0.6978963017463684,0.6047192811965942
3BWt5KR,3BWt5KR,0.9999992847442628,0.9870234727859496,0.9990302324295044,0.9998425245285034,0.9973196387290956,0.5373269319534302,0.9943119287490844
wMRXVvY,WMRXVVY,0.8019954562187195,0.965146005153656,0.9973284006118774,0.6470335125923157,0.8008029460906982,0.580898106098175,0.7924214005470276
hQ75kCj,hQ75kCj,0.7480339407920837,0.9962366223335266,0.99477356672287,0.999997615814209,0.852604329586029,0.96687114238739,0.4816095232963562
rTRMVq7,rTRMVq7,0.9596105217933656,0.9996351003646852,0.9979349374771118,0.9909391403198242,0.7072669267654419,0.9841182231903076,0.998728096485138
RhCWXfw,RhCWxFW,0.970999538898468,0.8939255475997925,0.9580212831497192,0.9999998807907104,0.5590153336524963,0.8737853765487671,0.665569543838501
v7kUfPj,V7kUFPj,0.5659438371658325,0.998953342437744,0.9901593327522278,0.9322493672370912,0.9639403223991394,0.444375604391098,0.999385952949524
LseBABT,LSeBABT,0.9222739338874816,0.9276719093322754,0.9853155612945556,0.999458372592926,0.9979698061943054,0.9994648098945618,0.9925064444541932
LXtGc6E,LXtGC6E,0.905935764312744,0.5083729028701782,0.9689699411392212,0.9972476363182068,0.8934770822525024,0.7272174954414368,0.992695450782776
TtYmB2F,TtYMB2F,0.96186763048172,0.984208881855011,0.8349698185920715,0.9113053679466248,0.9965217113494872,0.9785834550857544,0.9474325180053712
p7hL5vX,p7hL5VX,0.7267253398895264,0.996666133403778,0.7296595573425293,0.9151462912559508,0.9999996423721312,0.5619938373565674,0.5429693460464478
fLPXuy8,FLPxUy8,0.9314552545547484,0.992611825466156,0.921207845211029,0.5013353824615479,0.6774709224700928,0.7506866455078125,0.9654088020324708
9BSC7wB,9BSC7WB,0.8189669251441956,0.9957200884819032,0.9183103442192078,0.9556593894958496,0.9915086030960084,0.8333712220191956,0.997927188873291
